code_postal,pays,capacité,espace_enfant,service_rapide,parking,accessibilite
08-175,Norway,99,Yes,Yes,No,No
67081,Chile,198,Yes,No,Yes,No
2883,Turkey,86,No,No,Yes,Yes
2274,South Korea,97,No,Yes,No,No
583125,Ireland,89,Yes,No,No,Yes
66182-047,United Kingdom,244,No,No,No,Yes
81745,Indonesia,108,Yes,No,No,No
16995,Colombia,242,No,Yes,Yes,No
76-184,Singapore,86,Yes,Yes,No,Yes
23012,China,181,Yes,Yes,No,No
3621,Pakistan,54,No,Yes,No,Yes
68846,Russian Federation,221,No,Yes,No,No
52395,Norway,92,No,No,No,Yes
58254,Mexico,77,Yes,Yes,No,Yes
8187-7766,Belgium,248,No,No,No,No
7447,Brazil,148,Yes,No,No,No
812346,Germany,151,Yes,Yes,No,No
20353,China,171,Yes,Yes,Yes,Yes
868106,Pakistan,151,Yes,No,Yes,No
41773,Spain,95,Yes,Yes,No,No
57418,Poland,181,Yes,No,Yes,No
552576,New Zealand,153,No,Yes,No,No
67196-66612,Belgium,104,Yes,Yes,Yes,Yes
7615,Australia,197,No,Yes,No,Yes
6738,Singapore,196,Yes,Yes,Yes,Yes
9918 DE,United States,121,Yes,No,No,No
50263,Philippines,131,Yes,No,Yes,No
17-915,Canada,243,Yes,No,No,Yes
72795,Netherlands,210,No,No,No,Yes
12122,Brazil,98,No,Yes,No,No
886836,Costa Rica,68,No,No,No,Yes
3725,Vietnam,105,No,No,Yes,Yes
8546,Norway,86,Yes,No,No,Yes
257126,Norway,120,Yes,Yes,No,No
183227,Turkey,126,No,Yes,Yes,No
8563,Germany,135,Yes,Yes,Yes,Yes
21354,Italy,63,No,No,No,No
4460,Pakistan,135,Yes,No,Yes,Yes
7363,Peru,198,Yes,Yes,Yes,Yes
